filepath,url
sourcedata/freesurfer/fsaverage/label/lh.perirhinal_exvivo.label,https://osf.io/download/621a4523454b26056b74b4f3/
sourcedata/freesurfer/fsaverage/label/lh.perirhinal_exvivo.thresh.label,https://osf.io/download/621a45277f4112050efa210b/
sourcedata/freesurfer/fsaverage/label/rh.BA1_exvivo.label,https://osf.io/download/621a452919ba8b0602e129cf/
sourcedata/freesurfer/fsaverage/label/rh.BA1_exvivo.thresh.label,https://osf.io/download/621a452c7f4112050efa2122/
sourcedata/freesurfer/fsaverage/label/rh.BA2_exvivo.label,https://osf.io/download/621a452e19ba8b0602e129dd/
sourcedata/freesurfer/fsaverage/label/rh.BA2_exvivo.thresh.label,https://osf.io/download/621a453419ba8b0600e138a5/
sourcedata/freesurfer/fsaverage/label/rh.BA3a_exvivo.label,https://osf.io/download/621a4536b702cd04aefc4973/
sourcedata/freesurfer/fsaverage/label/rh.BA3a_exvivo.thresh.label,https://osf.io/download/621a453819ba8b0602e129f9/
sourcedata/freesurfer/fsaverage/label/rh.BA3b_exvivo.label,https://osf.io/download/621a453b454b26056a74b0d3/
sourcedata/freesurfer/fsaverage/label/rh.BA3b_exvivo.thresh.label,https://osf.io/download/621a453d7f4112050efa2168/
sourcedata/freesurfer/fsaverage/label/rh.BA44_exvivo.label,https://osf.io/download/621a453f2538b80681266119/
sourcedata/freesurfer/fsaverage/label/rh.BA44_exvivo.thresh.label,https://osf.io/download/621a45427f4112050efa2184/
sourcedata/freesurfer/fsaverage/label/rh.BA45_exvivo.label,https://osf.io/download/621a45452538b80683265cda/
sourcedata/freesurfer/fsaverage/label/rh.BA45_exvivo.thresh.label,https://osf.io/download/621a4548b702cd04aefc49a2/
sourcedata/freesurfer/fsaverage/label/rh.BA4a_exvivo.label,https://osf.io/download/621a454b7f4112050efa21b0/
sourcedata/freesurfer/fsaverage/label/rh.BA4a_exvivo.thresh.label,https://osf.io/download/621a454d2538b8067d2667d2/
sourcedata/freesurfer/fsaverage/label/rh.BA4p_exvivo.label,https://osf.io/download/621a4550454b26056474c5a2/
sourcedata/freesurfer/fsaverage/label/rh.BA4p_exvivo.thresh.label,https://osf.io/download/621a4552b702cd04acfc4e99/
sourcedata/freesurfer/fsaverage/label/rh.BA6_exvivo.label,https://osf.io/download/621a4555b702cd04a9fc55ca/
sourcedata/freesurfer/fsaverage/label/rh.BA6_exvivo.thresh.label,https://osf.io/download/621a4558454b26056b74b5ad/
sourcedata/freesurfer/fsaverage/label/rh.MT_exvivo.label,https://osf.io/download/621a455a2538b80683265d17/
sourcedata/freesurfer/fsaverage/label/rh.MT_exvivo.thresh.label,https://osf.io/download/621a455d19ba8b0600e138ec/
sourcedata/freesurfer/fsaverage/label/rh.Medial_wall.label,https://osf.io/download/621a4560b702cd04acfc4ead/
sourcedata/freesurfer/fsaverage/label/rh.PALS_B12.labels.gii,https://osf.io/download/621a45637f4112050cfa282e/
sourcedata/freesurfer/fsaverage/label/rh.PALS_B12_Brodmann.annot,https://osf.io/download/621a456719ba8b0602e12ab5/
sourcedata/freesurfer/fsaverage/label/rh.PALS_B12_Lobes.annot,https://osf.io/download/621a456c454b26056a74b12d/
sourcedata/freesurfer/fsaverage/label/rh.PALS_B12_OrbitoFrontal.annot,https://osf.io/download/621a456f7f4112050efa2253/
sourcedata/freesurfer/fsaverage/label/rh.PALS_B12_Visuotopic.annot,https://osf.io/download/621a45727f4112050cfa2843/
sourcedata/freesurfer/fsaverage/label/rh.V1_exvivo.label,https://osf.io/download/621a4574b702cd04aefc4a2c/
sourcedata/freesurfer/fsaverage/label/rh.V1_exvivo.thresh.label,https://osf.io/download/621a45777f4112050efa226a/
sourcedata/freesurfer/fsaverage/label/rh.V2_exvivo.label,https://osf.io/download/621a45797f4112050efa227a/
sourcedata/freesurfer/fsaverage/label/rh.V2_exvivo.thresh.label,https://osf.io/download/621a457b454b26056b74b633/
sourcedata/freesurfer/fsaverage/label/rh.Yeo2011_17NetworksConfidence_N1000.mgz,https://osf.io/download/621a457e7f4112050cfa285c/
sourcedata/freesurfer/fsaverage/label/rh.Yeo2011_17Networks_N1000.annot,https://osf.io/download/621a45822538b80683265d8d/
sourcedata/freesurfer/fsaverage/label/rh.Yeo2011_7NetworksConfidence_N1000.mgz,https://osf.io/download/621a4586b702cd04aefc4a5c/
sourcedata/freesurfer/fsaverage/label/rh.Yeo2011_7Networks_N1000.annot,https://osf.io/download/621a458ab702cd04a5fc54de/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_10Comp_PrActGivenComp.mgz,https://osf.io/download/621a458e7f4112050efa22c3/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_10to14Comp_Flexibility.mgz,https://osf.io/download/621a4590b702cd04acfc4ef8/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_10to14Comp_Specialization.mgz,https://osf.io/download/621a45942538b806812661a4/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_10to14Comp_SpecializationROI.mgz,https://osf.io/download/621a45967f4112050cfa2881/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_10to14Comp_TopSpecializationComp.csv,https://osf.io/download/621a459a7f4112050efa22f1/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_11Comp_PrActGivenComp.mgz,https://osf.io/download/621a459e2538b8067f26695a/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_12Comp_PrActGivenComp.mgz,https://osf.io/download/621a45a62538b80683265df5/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_13Comp_PrActGivenComp.mgz,https://osf.io/download/621a45ab2538b806812661d3/
sourcedata/freesurfer/fsaverage/label/rh.Yeo_Brainmap_14Comp_PrActGivenComp.mgz,https://osf.io/download/621a45b12538b806782663b0/
sourcedata/freesurfer/fsaverage/label/rh.aparc.a2005s.annot,https://osf.io/download/621a45b4b702cd04a5fc54ec/
sourcedata/freesurfer/fsaverage/label/rh.aparc.a2009s.annot,https://osf.io/download/621a45b8b702cd04aefc4afe/
sourcedata/freesurfer/fsaverage/label/rh.aparc.annot,https://osf.io/download/621a45ba19ba8b0602e12be4/
sourcedata/freesurfer/fsaverage/label/rh.aparc.label,https://osf.io/download/621a45bf2538b8067d2667ee/
sourcedata/freesurfer/fsaverage/label/rh.cortex.label,https://osf.io/download/621a45c4b702cd04acfc4f46/
sourcedata/freesurfer/fsaverage/label/rh.entorhinal_exvivo.label,https://osf.io/download/621a45c8454b26056474c5c5/
sourcedata/freesurfer/fsaverage/label/rh.entorhinal_exvivo.thresh.label,https://osf.io/download/621a45cb454b26056b74b73e/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.annot,https://osf.io/download/621a45ce454b26056b74b74c/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.ifc.label,https://osf.io/download/621a45d1454b26056b74b756/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.ipc.label,https://osf.io/download/621a45d37f4112050efa23f9/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.ips.label,https://osf.io/download/621a45d77f4112050efa2412/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.lateraltemporal.label,https://osf.io/download/621a45dab702cd04a9fc5650/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.medialpfc.label,https://osf.io/download/621a45dc7f4112050efa243d/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.mtl.label,https://osf.io/download/621a45df2538b8067d2667fd/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.retrosplenial.label,https://osf.io/download/621a45e219ba8b0602e12c86/
sourcedata/freesurfer/fsaverage/label/rh.oasis.chubs.tp.label,https://osf.io/download/621a45e419ba8b05f9e1395f/
sourcedata/freesurfer/fsaverage/label/rh.perirhinal_exvivo.label,https://osf.io/download/621a45e819ba8b05fde13b39/
sourcedata/freesurfer/fsaverage/label/rh.perirhinal_exvivo.thresh.label,https://osf.io/download/621a45ea19ba8b0602e12ca7/
sourcedata/freesurfer/fsaverage/mri.2mm/README,https://osf.io/download/621a45ef7f41120509fa25cd/
sourcedata/freesurfer/fsaverage/mri.2mm/T1.mgz,https://osf.io/download/621a45f17f4112050efa24a3/
sourcedata/freesurfer/fsaverage/mri.2mm/aseg.mgz,https://osf.io/download/621a45f5454b26056b74b7f4/
sourcedata/freesurfer/fsaverage/mri.2mm/brain.mgz,https://osf.io/download/621a45f82538b8067f2669ab/
sourcedata/freesurfer/fsaverage/mri.2mm/brainmask.mgz,https://osf.io/download/621a45fa7f4112050efa24db/
sourcedata/freesurfer/fsaverage/mri.2mm/mni305.cor.mgz,https://osf.io/download/621a45fe19ba8b0602e12d07/
sourcedata/freesurfer/fsaverage/mri.2mm/orig.mgz,https://osf.io/download/621a46002538b80683265f12/
sourcedata/freesurfer/fsaverage/mri.2mm/reg.2mm.dat,https://osf.io/download/621a46032538b8067f2669bf/
sourcedata/freesurfer/fsaverage/mri.2mm/reg.2mm.mni152.dat,https://osf.io/download/621a4605454b26056774bfc1/
sourcedata/freesurfer/fsaverage/mri.2mm/subcort.mask.mgz,https://osf.io/download/621a46087f4112050efa2513/
sourcedata/freesurfer/fsaverage/mri.2mm/subcort.prob.mgz,https://osf.io/download/621a460b7f4112050cfa2973/
sourcedata/freesurfer/fsaverage/mri/T1.mgz,https://osf.io/download/621a4612454b26056a74b255/
sourcedata/freesurfer/fsaverage/mri/aparc aseg.mgz,https://osf.io/download/621a4615b702cd04a9fc56a5/
sourcedata/freesurfer/fsaverage/mri/aparc.a2005s aseg.mgz,https://osf.io/download/621a46182538b80683265f6f/
sourcedata/freesurfer/fsaverage/mri/aparc.a2009s aseg.mgz,https://osf.io/download/621a461c2538b8067f2669de/
sourcedata/freesurfer/fsaverage/mri/aseg.mgz,https://osf.io/download/621a4620b702cd04acfc4ff9/
sourcedata/freesurfer/fsaverage/mri/brain.mgz,https://osf.io/download/621a46237f4112050cfa2998/
sourcedata/freesurfer/fsaverage/mri/brainmask.mgz,https://osf.io/download/621a4627454b26056474c5de/
sourcedata/freesurfer/fsaverage/mri/lh.ribbon.mgz,https://osf.io/download/621a462b454b26056774bfd6/
sourcedata/freesurfer/fsaverage/mri/mni305.cor.mgz,https://osf.io/download/621a462fb702cd04aefc4cb8/
sourcedata/freesurfer/fsaverage/mri/orig.mgz,https://osf.io/download/621a46332538b806812662a4/
sourcedata/freesurfer/fsaverage/mri/p.aseg.mgz,https://osf.io/download/621a4637454b26056a74b292/
sourcedata/freesurfer/fsaverage/mri/rh.ribbon.mgz,https://osf.io/download/621a4639b702cd04a0fc54ef/
sourcedata/freesurfer/fsaverage/mri/ribbon.mgz,https://osf.io/download/621a463b7f4112050efa25fc/
sourcedata/freesurfer/fsaverage/mri/subcort.mask.1mm.README,https://osf.io/download/621a463e7f4112050efa2606/
sourcedata/freesurfer/fsaverage/mri/subcort.mask.1mm.mgz,https://osf.io/download/621a46407f4112050efa2613/
sourcedata/freesurfer/fsaverage/mri/subcort.prob.log,https://osf.io/download/621a4644454b26056a74b2bb/
sourcedata/freesurfer/fsaverage/mri/subcort.prob.mgz,https://osf.io/download/621a4647454b26056774bff4/
sourcedata/freesurfer/fsaverage/mri/transforms/reg.mni152.2mm.dat,https://osf.io/download/621a464a454b26056a74b2ce/
sourcedata/freesurfer/fsaverage/mri/transforms/talairach.xfm,https://osf.io/download/621a464d19ba8b05fde13b6c/
sourcedata/freesurfer/fsaverage/scripts/build-stamp.txt,https://osf.io/download/621a4650454b26056b74b936/
sourcedata/freesurfer/fsaverage/scripts/cvs_log_pre_31May2011.txt,https://osf.io/download/621a465419ba8b0602e12e53/
sourcedata/freesurfer/fsaverage/scripts/make_average_surface.log,https://osf.io/download/621a4657454b26056b74b957/
sourcedata/freesurfer/fsaverage/scripts/make_average_volume.log,https://osf.io/download/621a465a454b26056b74b963/
sourcedata/freesurfer/fsaverage/scripts/mris_inflate.log,https://osf.io/download/621a465cb702cd04aefc4d34/
sourcedata/freesurfer/fsaverage/scripts/mris_inflate_lh.log,https://osf.io/download/621a465f7f4112050efa2698/
sourcedata/freesurfer/fsaverage/scripts/mris_inflate_rh.log,https://osf.io/download/621a466119ba8b0600e13a8d/
sourcedata/freesurfer/fsaverage/scripts/recon-all-status.log,https://osf.io/download/621a466419ba8b0602e12e89/
sourcedata/freesurfer/fsaverage/scripts/recon-all.cmd,https://osf.io/download/621a46667f4112050efa26b5/
sourcedata/freesurfer/fsaverage/scripts/recon-all.done,https://osf.io/download/621a466919ba8b0602e12e9d/
sourcedata/freesurfer/fsaverage/scripts/recon-all.env,https://osf.io/download/621a466bb702cd04aefc4d5f/
sourcedata/freesurfer/fsaverage/scripts/recon-all.env.bak,https://osf.io/download/621a466db702cd04a3fc5188/
sourcedata/freesurfer/fsaverage/scripts/recon-all.local-copy,https://osf.io/download/621a46707f4112050efa26e3/
sourcedata/freesurfer/fsaverage/scripts/recon-all.log,https://osf.io/download/621a46727f4112050efa26ec/
sourcedata/freesurfer/fsaverage/scripts/surfreg.fsaverage_sym.lh.log,https://osf.io/download/621a46747f4112050efa26f8/
sourcedata/freesurfer/fsaverage/scripts/surfreg.fsaverage_sym.rh.log,https://osf.io/download/621a46762538b80681266319/
sourcedata/freesurfer/fsaverage/surf/lh.area,https://osf.io/download/621a467a7f4112050efa2711/
sourcedata/freesurfer/fsaverage/surf/lh.avg_curv,https://osf.io/download/621a467c19ba8b0602e12ee2/
sourcedata/freesurfer/fsaverage/surf/lh.avg_sulc,https://osf.io/download/621a46802538b8067d26684c/
sourcedata/freesurfer/fsaverage/surf/lh.avg_thickness,https://osf.io/download/621a46832538b806832660c2/
sourcedata/freesurfer/fsaverage/surf/lh.cortex.patch.3d,https://osf.io/download/621a4687b702cd04aefc4da4/
sourcedata/freesurfer/fsaverage/surf/lh.cortex.patch.flat,https://osf.io/download/621a468bb702cd04a9fc5711/
sourcedata/freesurfer/fsaverage/surf/lh.curv,https://osf.io/download/621a468e7f4112050efa2771/
sourcedata/freesurfer/fsaverage/surf/lh.fsaverage_sym.sphere.reg,https://osf.io/download/621a4697b702cd04aefc4dd4/
sourcedata/freesurfer/fsaverage/surf/lh.inflated,https://osf.io/download/621a469c19ba8b0602e12f60/
sourcedata/freesurfer/fsaverage/surf/lh.inflated.H,https://osf.io/download/621a469e19ba8b0602e12f6f/
sourcedata/freesurfer/fsaverage/surf/lh.inflated.K,https://osf.io/download/621a46a1b702cd04aefc4dfe/
sourcedata/freesurfer/fsaverage/surf/lh.inflated_avg,https://osf.io/download/621a46a7454b26056374b846/
sourcedata/freesurfer/fsaverage/surf/lh.inflated_pre,https://osf.io/download/621a46ac2538b80681266379/
sourcedata/freesurfer/fsaverage/surf/lh.orig,https://osf.io/download/621a46b219ba8b0602e12fe4/
sourcedata/freesurfer/fsaverage/surf/lh.orig.avg.area.mgh,https://osf.io/download/621a46b57f4112050cfa2aa1/
sourcedata/freesurfer/fsaverage/surf/lh.orig_avg,https://osf.io/download/621a46bab702cd04acfc50e0/
sourcedata/freesurfer/fsaverage/surf/lh.pial,https://osf.io/download/621a46bf2538b8068326618a/
sourcedata/freesurfer/fsaverage/surf/lh.pial.avg.area.mgh,https://osf.io/download/621a46c219ba8b0602e1302d/
sourcedata/freesurfer/fsaverage/surf/lh.pial_avg,https://osf.io/download/621a46c77f4112050efa2871/
sourcedata/freesurfer/fsaverage/surf/lh.pial_semi_inflated,https://osf.io/download/621a46cd19ba8b05fbe1362b/
sourcedata/freesurfer/fsaverage/surf/lh.smoothwm,https://osf.io/download/621a46d27f4112050efa289a/
sourcedata/freesurfer/fsaverage/surf/lh.sphere,https://osf.io/download/621a46d72538b8067f266a7c/
sourcedata/freesurfer/fsaverage/surf/lh.sphere.left_right,https://osf.io/download/621a46dc2538b8067f266a88/
sourcedata/freesurfer/fsaverage/surf/lh.sphere.reg,https://osf.io/download/621a46e519ba8b0602e13099/
sourcedata/freesurfer/fsaverage/surf/lh.sphere.reg.avg,https://osf.io/download/621a46eb19ba8b0605e11ebb/
sourcedata/freesurfer/fsaverage/surf/lh.sulc,https://osf.io/download/621a46eeb702cd04a9fc5774/
sourcedata/freesurfer/fsaverage/surf/lh.thickness,https://osf.io/download/621a46f07f41120511fa1613/
sourcedata/freesurfer/fsaverage/surf/lh.white,https://osf.io/download/621a46f52538b806832661e6/
sourcedata/freesurfer/fsaverage/surf/lh.white.avg.area.mgh,https://osf.io/download/621a46f8454b26056b74bb46/
sourcedata/freesurfer/fsaverage/surf/lh.white_avg,https://osf.io/download/621a46fd454b26056e74ab3a/
sourcedata/freesurfer/fsaverage/surf/lh.white_avg.H,https://osf.io/download/621a470119ba8b0605e11f2a/
sourcedata/freesurfer/fsaverage/surf/lh.white_avg.K,https://osf.io/download/621a47052538b806832661fe/
sourcedata/freesurfer/fsaverage/surf/mris_preproc.surface.lh.log,https://osf.io/download/621a4708454b26056a74b41d/
sourcedata/freesurfer/fsaverage/surf/mris_preproc.surface.rh.log,https://osf.io/download/621a470a2538b80686264abc/
sourcedata/freesurfer/fsaverage/surf/rh.area,https://osf.io/download/621a470c2538b80687264ae4/
sourcedata/freesurfer/fsaverage/surf/rh.avg_curv,https://osf.io/download/621a470e454b26056e74ab6e/
sourcedata/freesurfer/fsaverage/surf/rh.avg_sulc,https://osf.io/download/621a4712454b26056b74bb80/
sourcedata/freesurfer/fsaverage/surf/rh.avg_thickness,https://osf.io/download/621a4714b702cd04b2fc390a/
sourcedata/freesurfer/fsaverage/surf/rh.cortex.patch.3d,https://osf.io/download/621a47197f41120511fa16aa/
sourcedata/freesurfer/fsaverage/surf/rh.cortex.patch.flat,https://osf.io/download/621a471d454b26056774c085/
sourcedata/freesurfer/fsaverage/surf/rh.curv,https://osf.io/download/621a4720454b26056e74abc5/
sourcedata/freesurfer/fsaverage/surf/rh.fsaverage_sym.sphere.reg,https://osf.io/download/621a4726454b26056b74bba9/
sourcedata/freesurfer/fsaverage/surf/rh.inflated,https://osf.io/download/621a472b2538b8068326621f/
sourcedata/freesurfer/fsaverage/surf/rh.inflated.H,https://osf.io/download/621a472e2538b8067b26653b/
sourcedata/freesurfer/fsaverage/surf/rh.inflated.K,https://osf.io/download/621a4731b702cd04b1fc390f/
sourcedata/freesurfer/fsaverage/surf/rh.inflated_avg,https://osf.io/download/621a4737454b26056b74bbd6/
sourcedata/freesurfer/fsaverage/surf/rh.inflated_pre,https://osf.io/download/621a473b454b26056b74bbeb/
sourcedata/freesurfer/fsaverage/surf/rh.orig,https://osf.io/download/621a47402538b80686264b19/
sourcedata/freesurfer/fsaverage/surf/rh.orig.avg.area.mgh,https://osf.io/download/621a4743b702cd04b2fc399b/
sourcedata/freesurfer/fsaverage/surf/rh.orig_avg,https://osf.io/download/621a47492538b80687264bc5/
sourcedata/freesurfer/fsaverage/surf/rh.pial,https://osf.io/download/621a474e19ba8b0605e12091/
sourcedata/freesurfer/fsaverage/surf/rh.pial.avg.area.mgh,https://osf.io/download/621a4751454b26056e74ac8f/
sourcedata/freesurfer/fsaverage/surf/rh.pial_avg,https://osf.io/download/621a475c454b26056e74acc1/
sourcedata/freesurfer/fsaverage/surf/rh.pial_semi_inflated,https://osf.io/download/621a47647f4112050efa290b/
sourcedata/freesurfer/fsaverage/surf/rh.smoothwm,https://osf.io/download/621a476b454b26056e74aceb/
sourcedata/freesurfer/fsaverage/surf/rh.sphere,https://osf.io/download/621a476f454b26056e74ad02/
sourcedata/freesurfer/fsaverage/surf/rh.sphere.left_right,https://osf.io/download/621a47742538b80686264b7c/
